Found 4 test(s).
  Applying marketplace.0067_withdrawalrequest_notes_and_more... OK
  Applying marketplace.0068_withdrawalcommissiontier_and_more... OK
  Applying marketplace.0069_transfercommissiontier_transfer_transferlog_and_more... OK
  Applying marketplace.0070_add_commission_distribution_and_categories... OK
  Applying marketplace.0071_sdisolsettings_sdisolmember_sdisolpayment... OK
  Applying marketplace.0072_wallet_peuple_commission_balance_eur_and_more... OK
  Applying marketplace.0073_activitymenuitem... OK
  Applying marketplace.0074_sdisolmember_admin_approval_date_and_more... OK
  Applying marketplace.0075_property_propertyfavorite_propertyimage_and_more... OK
  Applying marketplace.0076_profile_is_real_estate_member_and_more... OK
  Applying marketplace.0077_adminannouncement_adminannouncementpermission... OK
  Applying marketplace.0078_tikaneplan_tikaneaccessrequest_tikaneaccount... OK
  Applying marketplace.0079_create_initial_tikane_plans... OK
  Applying marketplace.0080_deposit_tikane_account_deposit_tikane_deposit_and_more... OK
  Applying marketplace.0081_tikanedailypayment... OK
  Applying marketplace.0082_beautyappointment... OK
  Applying marketplace.0083_beautystudiorequest... OK
  Applying marketplace.0084_beautystudioservice... OK
  Applying marketplace.0085_shopcoverphoto... OK
  Applying marketplace.0086_course_courseassignment_assignmentsubmission_and_more... OK
  Applying marketplace.0087_technicianprofile... OK
  Applying marketplace.0088_real_estate_auto_loan... OK
  Applying marketplace.0089_sitebanner... OK
  Applying marketplace.0092_fix_sitebanner_table... OK
  Applying marketplace.0093_sitebanner_carousel... OK
  Applying marketplace.0094_sitebanner_scope_permissions_events... OK
  Applying marketplace.0095_sitebanner_event_retention... OK
  Applying marketplace.0096_sitebanner_event_types... OK
  Applying marketplace.0097_sitebanner_access_payment... OK
  Applying savings.0001_initial... OK
  Applying savings.0002_alter_savingsplan_currency... OK
  Applying sessions.0001_initial... OK
System check identified no issues (0 silenced).
